ID,ASSEMBLY,Assembly Name,Organism Name,Organism Infraspecific Names Strain,Organism Infraspecific Names Isolate,Annotation Name,Assembly Stats Total Sequence Length,Assembly Level,Assembly Release Date,WGS project accession,Assembly Stats Contig N50,Assembly Stats Scaffold N50,Assembly Sequencing Tech,Assembly Submitter,Assembly BioProject Accession,Assembly BioSample Accession,Annotation Count Gene Total,Annotation Count Gene Protein-coding,Annotation Count Gene Pseudogene,Type Material Display Text,CheckM marker set,CheckM completeness,CheckM contamination
BDLD_01,GCF_000024725.1,ASM2472v1,Nitrosococcus halophilus Nc 4,Nc 4,,GCF_000024725.1-RS_2024_03_28,4145260,Complete Genome,2010-03-26,,4079427,4079427,,US DOE Joint Genome Institute,PRJNA36589,SAMN02598510,3963,3846,63,assembly from type material,Nitrosococcus,97.72,1.29
BDLD_01,NA,,,,,,,,,,,,,,,,,,,,,,
BDLD_02,GCA_001610855.1,ASM161085v1,Gemmata sp. SH-PL17,SH-PL17,,Annotation submitted by NIOO-KNAW,9045424,Complete Genome,2016-04-05,,9045424,9045424,PacBio RS II with P4-C2 chemistry,NIOO-KNAW,PRJNA277747,SAMN03417852,7816,7704,,,Planctomycetia,95.41,3.71
BDLD_02,NA,,,,,,,,,,,,,,,,,,,,,,
BDLD_03,GCA_001865855.1,ASM186585v1,Nocardia seriolae,EM150506,,Annotation submitted by National Institute of Fisheries Science,8304518,Complete Genome,2016-11-03,,8304518,8304518,PacBio,National Institute of Fisheries Science,PRJNA325707,SAMN05225369,7871,7794,,,Nocardia,96.27,5.18
BDLD_03,NA,,,,,,,,,,,,,,,,,,,,,,
BDLD_04,GCA_001865855.1,ASM186585v1,Nocardia seriolae,EM150506,,Annotation submitted by National Institute of Fisheries Science,8304518,Complete Genome,2016-11-03,,8304518,8304518,PacBio,National Institute of Fisheries Science,PRJNA325707,SAMN05225369,7871,7794,,,Nocardia,96.27,5.18
BDLD_04,NA,,,,,,,,,,,,,,,,,,,,,,
BDLD_05,GCA_002356035.1,ASM235603v1,Nocardia seriolae,UTF1,,"Annotation submitted by Research Center for Bioinformatics and Biosciences, National Research Institute of Fisheries Science, Japan Fisheries Research and Education Agency",8121733,Complete Genome,2016-12-01,,8121733,8121733,PacBio RS,"Research Center for Bioinformatics and Biosciences, National Research Institute of Fisheries Science, Japan Fisheries Research and Education Agency",PRJDB5277,SAMD00066002,7607,7533,,,Nocardia,95.58,5.01
BDLD_05,NA,,,,,,,,,,,,,,,,,,,,,,
BDLD_06,GCA_002368175.1,ASM236817v1,Calothrix sp. NIES-2098,NIES-2098,,Annotation submitted by Toyohashi University of Technology,8878628,Complete Genome,2017-06-25,,8656060,8656060,Ilumina MiSeq,Toyohashi University of Technology,PRJDB5665,SAMD00079805,7441,7353,,,,,
BDLD_06,GCA_963875125.1,ena-yuan-GCF_002368175.1,Calothrix sp. NIES-2098,,ena-yuan-GCF_002368175.1,,8878628,Contig,2024-03-04,CAWNKJ01,8656060,,not collected,Nanjing Agriculture University,PRJEB71012,SAMEA115017499,,,,,Calothrix,94.86,19.24
BDLD_07,GCA_000522425.1,v3,Candidatus Entotheonella factor,,,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),9695168,Scaffold,2014-01-24,AZHW01,8370,21890,Sanger dideoxy sequencing; 454; Illumina; Pacific Biosciences,Bielefeld University,PRJNA230050,SAMN02420412,8506,8438,2,,,,
BDLD_07,NA,,,,,,,,,,,,,,,,,,,,,,
